Id,timestamp,number_of_transactions,financial_products_stash1,financial_products_stash2,financial_products_stash3,financial_products_stash4,financial_products_stash5,financial_products_stash6,financial_products_stash7,Expected
153,1523232000,2488,15310.22059,39517520.18,2019720.092,1207044.018,4653.536764,203085.1838,2419122.055,44.0183822
154,1522972800,2478,15452.80059,39241967.33,1986568.667,1187783.733,4306.966764,200062.3338,2380881.2,53.7333822
155,1522886400,2415,16085.90619,39241519.92,2022429.961,1209425.992,4560.484364,203759.9218,2424767.977,45.9921822
156,1522800000,2427,16246.54059,39352433.78,2006571.892,1199710.378,4613.756764,202068.7838,2405151.135,50.3783822
157,1522713600,2414,15703.66459,39352198.05,1986149.027,1187859.805,4628.610764,200023.0538,2380949.416,49.8053822
158,1522627200,2424,15165.50619,39352397.92,2021238.961,1208617.792,4601.084364,203232.9218,2422323.377,47.7921822
159,1522281600,2440,15326.07579,38997251.73,2006045.865,1199645.173,4861.345964,202246.7298,2404985.519,45.1729822
160,1522195200,2415,15558.36459,38997840.3,1955690.152,1169212.03,4512.560764,197000.3038,2343476.091,52.0303822
161,1522108800,2488,16122.26219,38918603.55,2021631.776,1208790.355,4680.210364,203688.5518,2422441.066,50.3551822
162,1522022400,2425,15842.57659,38918873.81,1958801.907,1171276.381,4551.762764,197458.8138,2347719.144,46.3813822
163,1521763200,2476,15596.42219,38942170.35,1955070.176,1169118.035,4763.570364,196910.3518,2343064.106,58.0351822
164,1521676800,2448,15810.83579,38941749.03,1984524.515,1186398.903,4768.805964,199814.0298,2377236.709,48.9029822
165,1521590400,2489,15366.85579,39012382.38,1958771.19,1171390.238,4276.475964,197407.3798,2347690.714,50.2379822
166,1521504000,2428,15671.55979,39011811.3,1983595.65,1186381.13,4821.759964,199776.2998,2377473.39,51.1299822
167,1521417600,2437,16087.09899,39077295.92,1984187.958,1186081.592,4882.683164,199640.9158,2377314.775,51.5915822
168,1521158400,2430,15930.17819,39077008.48,1988484.241,1188660.848,4329.196364,200428.4818,2382082.545,60.8481822
169,1521072000,2416,15363.03099,38837342.53,1983816.263,1186169.253,4569.005164,199827.5258,2377377.758,49.2525822
170,1520985600,2419,15719.40379,38837666.17,1976733.085,1181774.617,4595.233964,199241.1698,2369123.851,54.6169822
171,1520899200,2431,15674.14859,38744680.12,1987810.062,1188538.012,4505.524764,200130.1238,2382014.037,48.0123822
172,1520812800,2421,16388.16219,38745041.8,2035570.901,1217004.18,4447.860364,205141.8018,2439592.541,54.1801822
173,1520553600,2437,15153.45819,38853107.88,1976473.941,1182096.788,4816.576364,199162.8818,2368450.365,46.7881822
174,1520467200,2478,15367.75579,38852793.13,2004571.565,1198416.313,4973.125964,201768.1298,2401318.939,46.3129822
175,1520380800,2441,15928.67019,38467333.89,2035461.946,1217068.389,4656.278364,205003.8918,2439005.168,48.3891822
176,1520294400,2406,15977.45899,38467581.22,2007355.608,1200539.122,4367.743164,202311.2158,2405927.365,49.1215822
177,1520208000,2453,15857.99899,38078921.67,2004105.833,1198231.167,4595.833164,201846.6658,2401923.5,51.1665822
178,1519948800,2391,16159.02939,38078805.86,1990372.929,1190040.586,4844.171564,200315.8578,2385331.757,50.5857822
179,1519862400,2413,15783.52619,38415136.27,2008138.136,1200653.627,4774.754364,202536.2718,2406310.882,53.6271822
180,1519776000,2422,15333.71179,38415039.76,1994344.88,1192362.976,4575.451964,200944.7598,2390158.928,52.9759822
181,1519689600,2424,15821.67579,37844889.73,1990344.865,1190112.973,4392.445964,200489.7298,2384738.919,52.9729822
182,1519603200,2483,15836.93819,37844775.78,1972647.891,1179463.578,4540.656364,198755.7818,2364320.735,53.5781822
183,1519344000,2424,15901.87579,37750913.23,1993976.615,1192603.323,4309.645964,200778.2298,2390279.969,53.3229822
184,1519257600,2423,16151.61019,37751531.34,1958225.671,1170505.134,4537.768364,197211.3418,2346085.403,55.1341822
185,1519171200,2450,15852.00059,37510283.33,1972956.667,1179611.333,4689.166764,198813.3338,2364234,51.3333822
186,1519084800,2429,15919.51899,37509766.27,1940348.133,1160083.627,4683.753164,195546.2658,2324860.88,53.6265822
187,1518739200,2397,15724.85739,37660624.05,1942952.024,1161472.405,4588.809564,195774.0478,2327847.214,52.4047822
188,1518652800,2456,16350.14619,37275935.12,1942697.561,1161421.512,4506.024364,196125.1218,2327864.537,51.5121822
189,1518566400,2486,15643.82139,37725441.52,1916550.759,1145780.152,4985.803564,192986.5178,2296840.455,50.1517822
190,1518480000,2426,15959.45579,37661317.88,1916113.94,1145892.788,4912.075964,193202.8798,2296768.364,52.7879822
191,1518393600,2488,15937.01499,37630280.85,1902510.423,1137560.085,4674.169164,191660.8458,2279920.254,50.0845822
192,1518134400,2404,15690.21579,37725435.18,1903112.59,1137600.518,4717.035964,191895.1798,2279921.554,50.5179822
193,1518048000,2439,16359.95579,37710736.63,1894218.315,1132297.663,4602.325964,190851.6298,2269272.989,47.6629822
194,1517961600,2446,15629.34059,37630067.78,1893798.892,1132181.778,4893.056764,191162.7838,2269715.335,51.7783822
195,1517875200,2435,15740.87579,37780685.73,1893117.865,1131257.573,4522.645964,190955.7298,2268282.719,47.5729822
196,1517788800,2369,16440.88699,37710922.41,1892746.203,1131511.241,4546.481164,190852.4058,2267963.722,51.2405822
197,1517529600,2501,15840.01579,37765026.68,1925233.34,1151140.668,4756.835964,193886.6798,2307322.004,50.6679822
198,1517443200,2414,15801.46459,37781544.55,1919922.277,1148042.455,4760.410764,193444.5538,2301377.366,52.4553822
199,1517356800,2385,15978.98379,37182975.82,1911727.91,1142569.582,4602.663964,192650.8198,2290508.746,49.5819822
200,1517270400,2459,15929.80379,37765198.17,1924889.085,1151287.817,4739.633964,194178.1698,2307233.451,57.8169822
201,1517184000,2386,15708.71099,37335873.93,1923256.963,1149767.393,4444.785164,193613.9258,2304562.178,47.3925822
202,1516924800,2440,16773.43499,37182606.2,1911848.098,1142599.62,4666.239164,192631.1958,2290788.859,49.6195822
203,1516838400,2451,16123.69259,37253824.74,1941552.372,1160792.474,4780.948764,195649.7438,2326727.423,42.4743822
204,1516752000,2383,15604.61579,37335707.18,1922703.59,1149348.718,4744.935964,193837.1798,2304306.154,48.7179822
205,1516665600,2406,15664.65579,36889898.88,1953989.44,1168351.888,4529.275964,196683.8798,2341925.664,41.8879822
206,1516579200,2397,16196.41579,37253413.68,1941511.84,1160710.368,4546.235964,195648.6798,2326711.104,50.3679822
207,1516320000,2384,15683.50699,37200421.26,1944865.628,1162955.126,4455.751164,196041.2558,2330845.377,45.1255822
208,1516233600,2376,15650.87579,36890630.73,1953655.365,1168193.073,4749.645964,196845.7298,2341639.219,53.0729822
209,1516147200,2376,15767.37819,36793779.48,1956564.741,1169744.948,4416.896364,197074.4818,2344584.845,44.9481822
210,1516060800,2449,16253.52139,37200381.27,1945790.634,1162866.127,4522.253564,195871.2678,2330838.38,46.1267822
211,1515715200,2393,15494.75579,36924280.63,1964480.315,1174404.063,4727.125964,197725.6298,2353822.189,44.0629822
212,1515628800,2396,15790.03579,36793845.03,1956867.515,1169885.503,4637.005964,197140.0298,2344336.509,45.5029822
213,1515542400,2435,15349.39899,35882411.17,1952560.583,1167398.117,4856.733164,197051.1658,2340374.35,48.1165822
214,1515456000,2434,15921.98379,36732428.32,1963779.16,1174425.832,4827.163964,197813.3198,2353207.496,45.8319822
215,1515369600,2393,15198.91979,36015949.1,1958134.55,1170300.91,4651.319964,197179.0998,2345972.73,40.9099822
216,1515110400,2468,15905.87579,36924033.23,1953066.615,1167795.323,4486.145964,196663.2298,2339735.969,45.3229822
217,1515024000,2389,15928.93099,36298440.78,1915375.388,1145125.078,4587.155164,192960.7758,2295095.233,45.0775822
218,1514851200,2432,17126.57579,38623155.48,1776522.74,1061814.548,4717.095964,179510.4798,2128253.644,74.5479822
219,1514505600,2437,16556.65579,38761253.88,1764016.94,1054281.388,4872.775964,178168.8798,2114254.164,61.3879822
220,1514419200,2468,15850.57579,38622645.48,1777002.74,1061776.548,4821.095964,179530.4798,2128769.644,76.5479822
221,1514332800,2440,16229.85579,38948889.88,1771549.94,1057783.988,4880.975964,178589.8798,2121721.964,63.9879822
222,1514246400,2448,16484.81579,38622300.68,1764030.34,1054264.068,4642.135964,178035.6798,2113842.204,74.0679822
223,1513900800,2457,15758.75979,39218502.3,1778956.15,1062947.23,4752.459964,179377.2998,2131521.69,57.2299822
224,1513814400,2454,16646.49579,38761472.08,1770251.04,1058084.208,4562.415964,178672.0798,2121432.624,74.2079822
225,1513728000,2445,16269.57579,39227182.98,1774236.49,1060253.298,4564.095964,178967.9798,2125719.894,53.2979822
226,1513641600,2390,16304.29579,38948413.58,1779191.79,1063390.358,4630.715964,179458.5798,2131461.074,70.3579822
227,1513555200,2371,16117.81579,39337843.18,1770456.59,1058227.318,4712.135964,178673.1798,2120881.954,57.3179822
228,1513296000,2492,16690.97579,39218282.48,1774961.24,1060358.248,4689.495964,178847.4798,2125424.744,58.2479822
229,1513209600,2455,16367.17179,39216054.31,1766797.155,1055801.431,4600.361964,178179.3098,2116504.293,51.4309822
230,1513123200,2434,16338.05579,39226673.38,1769666.69,1057905.338,4959.175964,178483.3798,2120846.014,55.3379822
231,1513036800,2405,15589.21979,39656034.35,1756052.175,1049666.435,4798.369964,176949.3498,2104769.305,46.4349822
232,1512950400,2501,16470.19579,39338301.83,1766470.915,1055778.183,4884.365964,178236.8298,2117024.549,58.1829822
233,1512691200,2452,15585.63579,39945473.03,1747466.515,1044609.303,4882.105964,176263.0298,2093707.909,49.3029822
234,1512604800,2424,16554.54779,39216218.79,1757114.395,1049962.879,4593.257964,177083.7898,2104868.637,52.8789822
235,1512518400,2430,15680.25179,39318935.21,1744807.605,1042975.521,4392.041964,176245.2098,2091086.563,45.5209822
236,1512432000,2390,15679.13979,39655620.95,1747535.475,1044579.095,4745.689964,176580.9498,2094317.285,59.0949822
237,1512345600,2388,15689.83579,39212741.53,1747675.765,1044509.153,4573.305964,176311.5298,2094627.459,49.1529822
238,1512086400,2439,16207.61179,39945458.01,1745084.005,1042864.801,4897.101964,175978.0098,2090824.403,54.8009822
239,1512000000,2393,15618.03579,39385630.03,1692145.015,1010885.003,4704.505964,170645.0298,2027005.009,45.0029822
240,1511913600,2441,15884.65979,39319610.55,1748035.275,1044551.055,4447.609964,176430.5498,2093763.165,51.0549822
241,1511827200,2458,15259.13179,39558477.61,1694088.805,1012425.761,4786.521964,170842.6098,2030037.283,45.7609822
242,1511740800,2468,15854.78779,39212888.99,1691449.495,1010755.899,4385.297964,170453.9898,2026787.697,45.8989822
243,1511481600,2378,15297.07579,39379184.23,1689237.115,1009227.423,4614.345964,170379.2298,2023692.269,37.4229822
244,1511308800,2483,15676.95579,39559244.13,1693307.065,1012321.413,4817.825964,170819.1298,2028994.239,51.4129822
245,1511222400,2417,15718.55179,39470250.46,1692610.23,1011646.046,4606.091964,170830.4598,2028068.138,46.0459822
246,1511136000,2412,15369.29179,39379669.41,1688939.705,1009235.941,4646.381964,170434.4098,2023277.823,45.9409822
247,1510876800,2436,15954.83979,39143595.7,1710247.85,1022149.57,4746.639964,172215.6998,2048768.71,39.5699822
248,1510790400,2392,15427.77579,39469421.48,1692605.74,1011443.148,4741.295964,170661.4798,2027909.444,53.1479822
249,1510704000,2409,15343.88379,39005306.57,1704313.285,1018202.657,4505.813964,171481.5698,2041377.971,42.6569822
250,1510617600,2385,15522.29579,39143543.58,1710731.79,1021990.358,4630.215964,172313.5798,2048831.074,40.3579822
251,1510531200,2427,15334.26779,39153791.89,1706215.945,1019859.189,4466.877964,172176.8898,2044477.567,39.1889822
252,1510272000,2456,15749.10779,39004987.59,1703873.795,1018182.759,4899.517964,171842.5898,2041478.277,42.7589822
253,1510185600,2442,14943.02779,39184139.19,1708714.595,1021210.919,4472.337964,172374.1898,2047712.757,40.9189822
254,1510099200,2418,15938.43579,39154112.03,1706451.015,1019828.203,4613.905964,171787.0298,2045054.609,38.2029822
255,1510012800,2421,15710.91579,38592802.43,1707971.215,1020496.243,4453.985964,172322.4298,2046198.729,36.2429822
256,1509926400,2489,15944.57179,39184298.81,1709294.405,1021126.881,4484.261964,172133.8098,2047010.643,36.8809822
257,1509667200,2389,15798.83579,39079849.03,1733944.515,1036428.903,4590.805964,174964.0298,2078126.709,38.9029822
258,1509580800,2436,14849.81179,38593531.51,1707405.755,1020397.151,4542.801964,172151.5098,2046571.453,37.1509822
259,1509494400,2413,15681.24779,39193611.04,1718970.52,1027248.104,4554.707964,173086.0398,2059594.312,38.1039822
260,1509408000,2439,15858.41179,38593122.01,1733946.005,1036187.201,4194.901964,174487.0098,2078101.603,37.2009822
261,1509321600,2391,15224.95179,39187237.46,1705588.73,1019113.746,4677.491964,171767.4598,2043461.238,43.7459822
262,1509062400,2455,15309.64779,39080253.04,1719201.52,1027340.304,4562.107964,173268.0398,2059800.912,40.3039822
263,1508976000,2391,15881.26779,39009124.39,1691062.195,1010732.439,4550.377964,170419.3898,2026427.317,42.4389822
264,1508889600,2399,15702.04779,39194020.04,1705905.02,1019095.004,4813.007964,171890.0398,2043175.012,35.0039822
265,1508803200,2414,15880.87579,39188260.73,1703945.365,1018043.073,4532.145964,171695.7298,2041609.219,43.0729822
266,1508716800,2443,15602.95579,39186709.13,1691899.565,1010919.913,4598.325964,170564.1298,2026619.739,39.9129822
267,1508457600,2392,15578.95179,39034102.46,1720981.23,1028782.246,4837.491964,173577.4598,2062416.738,42.2459822
268,1508371200,2402,16427.96379,39008779.97,1704219.985,1018523.997,4427.993964,171644.9698,2041631.991,43.9969822
269,1508284800,2385,15405.03579,39053322.53,1736186.265,1037841.253,4347.505964,175107.5298,2080823.759,41.2529822
270,1508198400,2448,15442.05579,39187563.38,1721451.69,1028898.338,4772.175964,173278.3798,2062365.014,38.3379822
271,1508112000,2433,15622.27579,39511270.23,1735255.115,1037191.023,4399.545964,175030.2298,2079123.069,41.0229822
272,1507852800,2410,15854.05179,39034181.71,1736655.855,1037949.171,4704.341964,174926.7098,2080397.513,39.1709822
273,1507766400,2475,15797.01579,39183929.18,1735479.59,1037087.918,4438.835964,174289.1798,2078673.754,37.9179822
274,1507680000,2343,15840.98779,39053657.49,1735543.745,1037130.749,4684.497964,174917.4898,2078792.247,40.7489822
275,1507593600,2441,15805.13579,38989924.28,1725182.14,1030754.428,4404.355964,174054.2798,2066833.284,44.4279822
276,1507507200,2452,15766.21579,39510875.18,1735972.59,1037040.518,4696.035964,175075.1798,2079401.554,40.5179822
277,1507248000,2437,15787.27979,39149894.4,1692622.2,1011654.44,4439.879964,170674.3998,2028343.32,44.4399822
278,1507161600,2392,15906.35179,39184321.96,1724905.98,1031237.196,4711.891964,174061.9598,2066621.588,37.1959822
279,1507075200,2436,15719.95579,38937501.63,1700885.815,1016751.163,4493.825964,171266.6298,2038683.489,41.1629822
280,1506988800,2392,15581.57579,39183667.98,1692168.99,1011555.798,4534.595964,170867.9798,2028037.394,45.7979822
281,1506902400,2430,15986.68379,39108890.57,1697070.285,1014684.057,4872.613964,170930.5698,2034222.171,34.0569822
282,1506643200,2435,15447.51579,38989692.93,1701831.465,1016646.293,4438.085964,171597.9298,2038818.879,36.2929822
283,1506556800,2427,15737.18379,39231884.32,1721727.16,1028721.432,4582.863964,173519.3198,2062654.296,41.4319822
284,1506470400,2364,15760.35579,39150638.63,1697894.315,1014428.863,4608.725964,171178.6298,2034246.589,38.8629822
285,1506384000,2370,15445.87579,39391008.23,1728179.115,1032277.823,4691.145964,174188.2298,2069983.469,37.8229822
286,1506297600,2425,15454.81579,38937155.68,1722182.84,1028476.568,4684.635964,173400.6798,2062449.704,36.5679822
287,1506038400,2397,15536.98379,39555535.82,1717402.91,1026680.582,4526.163964,173285.8198,2057961.746,40.5819822
288,1505952000,2374,15444.26779,39108626.89,1727898.445,1032459.689,4503.877964,174076.8898,2069999.067,39.6889822
289,1505865600,2419,15719.85979,40155936.55,1751093.275,1046626.655,4653.309964,176441.5498,2098379.965,36.6549822
290,1505779200,2445,15852.50379,39231795.42,1717632.71,1026748.542,4667.083964,172955.4198,2058555.626,38.5419822
291,1505692800,2425,15850.29579,40145908.58,1748629.29,1045427.858,4962.215964,175963.5798,2095583.574,37.8579822
292,1505433600,2458,15985.68379,39390948.07,1751629.035,1046687.807,4751.113964,176603.0698,2098483.421,37.8069822
293,1505347200,2388,15870.62779,40414717.19,1750163.595,1046188.719,4668.937964,176497.1898,2096996.157,38.7189822
294,1505260800,2405,15557.86379,39556368.22,1749179.11,1045209.822,4594.643964,176233.2198,2095899.466,39.8219822
295,1505174400,2442,14979.47579,40444406.23,1751873.115,1046900.623,4436.745964,176601.2298,2098451.869,40.6229822
296,1505088000,2435,15980.55579,40156047.13,1750198.565,1045861.713,4703.425964,176397.1298,2096785.139,41.7129822
297,1504828800,2403,15504.05579,40331388.38,1762819.19,1053521.838,4609.175964,177898.3798,2111875.514,41.8379822
298,1504742400,2429,15788.29179,40146071.91,1751390.955,1047160.191,4796.881964,176606.9098,2098440.573,40.1909822
299,1504656000,2397,15882.03579,40404875.03,1751712.515,1046558.503,4734.505964,176300.0298,2098665.509,38.5029822
300,1504569600,2350,15797.03979,40414319.2,1762269.6,1053635.92,4913.339964,177399.1998,2111907.76,35.9199822
301,1504224000,2405,15753.49579,39660609.58,1738789.79,1039229.958,4760.915964,175004.5798,2083479.874,39.9579822
302,1504137600,2391,15834.84379,40444757.37,1750978.685,1046537.737,4710.973964,176612.3698,2098673.211,37.7369822
303,1504051200,2413,15557.43179,39407887.86,1754308.93,1048515.786,4538.571964,176442.8598,2101397.358,35.7859822
304,1503964800,2391,16034.35979,40331080.3,1739445.15,1039161.03,4807.559964,175245.2998,2084003.09,41.0299822
305,1503878400,2402,15877.78379,38868784.82,1754092.41,1048064.482,4892.463964,176899.8198,2101703.446,34.4819822
306,1503619200,2390,16451.21579,40405012.68,1754086.34,1048279.268,4866.035964,176877.6798,2101347.804,39.2679822
307,1503532800,2372,15971.96379,39047584.97,1763337.485,1053407.497,4910.493964,177334.9698,2111912.491,37.4969822
308,1503446400,2416,15810.93579,39697330.78,1754265.39,1047907.078,4700.655964,176765.7798,2102011.234,37.0779822
309,1503360000,2434,15882.48779,39017858.74,1765759.37,1055329.874,4583.247964,177978.7398,2115289.622,39.8739822
310,1503273600,2390,15756.33979,39660946.95,1761798.475,1053397.695,4441.389964,177436.9498,2112103.085,37.6949822
311,1503014400,2446,16781.36779,38981961.14,1773765.57,1060241.114,4549.227964,178866.1398,2125093.342,41.1139822
312,1502928000,2391,15751.73579,39408359.78,1765849.89,1054943.978,4528.955964,177759.7798,2115301.934,43.9779822
313,1502841600,2391,15795.80379,38978838.17,1766559.085,1055767.817,4701.133964,178163.1698,2116573.451,37.8169822
314,1502755200,2407,15510.81579,38868720.68,1773510.34,1060456.068,4629.135964,178505.6798,2125508.204,36.0679822
315,1502668800,2430,15908.10779,39137660.09,1732590.045,1035356.009,4618.517964,174810.0898,2076588.027,36.0089822
316,1502409600,2374,15717.59579,39047616.33,1766763.165,1055798.633,4830.765964,177851.3298,2117055.899,38.6329822
317,1502323200,2454,16304.10779,38993815.09,1755042.545,1049116.509,4514.517964,176645.0898,2102959.527,36.5089822
318,1502236800,2379,15693.59579,39017516.33,1732383.165,1035702.633,4720.765964,174666.3298,2075897.899,42.6329822
319,1502150400,2446,15595.17579,39019790.98,1752790.49,1047452.098,4414.195964,176640.9798,2100556.294,42.0979822
320,1502064000,2390,15787.45179,38982086.21,1755438.105,1048903.621,4550.741964,176976.2098,2103190.863,33.6209822
321,1501804800,2410,15353.71579,38983741.43,1759845.715,1052067.143,4626.285964,177261.4298,2109081.429,37.1429822
322,1501718400,2401,16221.38379,38978777.82,1752613.91,1047842.782,4622.563964,176427.8198,2099798.346,42.7819822
323,1501632000,2395,14729.62779,38957074.69,1763252.345,1053558.469,5066.437964,177644.6898,2112755.407,38.4689822
324,1501545600,2404,15380.04379,39137513.37,1759706.685,1052017.337,4630.173964,177683.3698,2109322.011,37.3369822
325,1501459200,2428,15625.62779,38920849.69,1773609.845,1060473.969,4679.937964,178624.6898,2125761.907,43.9689822
326,1501200000,2404,15248.86779,38993557.39,1762593.695,1053522.739,4601.977964,177877.3898,2112188.217,42.7389822
327,1501113600,2390,15716.99579,38856395.83,1754637.915,1049145.583,4741.165964,176745.8298,2102926.749,35.5829822
328,1501027200,2419,15770.14779,39019676.79,1774073.395,1060058.679,4478.857964,178791.7898,2125856.037,38.6789822
329,1500940800,2403,15157.69579,38937338.08,1740244.04,1039978.808,4420.615964,175358.0798,2085626.424,38.8079822
330,1500854400,2413,15514.88379,38983569.07,1755649.535,1049167.907,4855.813964,176879.0698,2103123.721,37.9069822
331,1500595200,2433,15336.63979,38876042.2,1756556.1,1049655.22,4528.939964,176907.1998,2104645.66,35.2199822
332,1500508800,2398,15476.76779,38957125.64,1739547.82,1039781.564,4635.127964,175515.6398,2085254.692,41.5639822
333,1500422400,2463,15068.98779,38912227.49,1757243.745,1050516.749,4820.497964,177247.4898,2106170.247,36.7489822
334,1500336000,2385,15249.84779,38920126.54,1756758.27,1049857.654,4834.807964,176901.5398,2104512.962,37.6539822
335,1500249600,2334,15023.33579,38920017.78,1760463.89,1052046.778,4429.055964,177287.7798,2108460.334,36.7779822
336,1499990400,2382,15728.70779,38856195.59,1757537.795,1050617.559,3967.117964,176855.5898,2105642.677,37.5589822
337,1499904000,2387,15222.44779,38715962.04,1757856.02,1050385.204,4312.907964,177212.0398,2106735.612,35.2039822
338,1499817600,2386,15675.41579,38937741.18,1760585.59,1051927.118,4614.235964,177581.1798,2109181.354,47.1179822
339,1499731200,2410,14992.73179,38495045.61,1751582.805,1046844.561,4413.621964,176590.6098,2098413.683,34.5609822
340,1499644800,2393,15778.72779,38876293.94,1758046.97,1050671.394,4785.787964,177073.9398,2106024.182,41.3939822
341,1499385600,2420,15125.56379,38122352.97,1757731.485,1050242.297,4624.093964,177312.9698,2105966.891,32.2969822
342,1499299200,2444,16096.74779,38912512.29,1751596.145,1046985.229,4588.957964,176587.2898,2099385.687,45.2289822
343,1498780800,2416,15213.79579,36983539.83,1862984.915,1113532.983,4485.465964,187309.8298,2232378.949,32.9829822
344,1498694400,2401,15039.69179,37257536.41,1808903.205,1081448.641,4718.781964,182251.4098,2167305.923,38.6409822
345,1498608000,2350,14706.08379,37257200.07,1808975.035,1081085.007,4411.513964,182105.0698,2167545.021,35.0069822
346,1498521600,2343,14920.91579,37949937.43,1794408.715,1072079.743,4400.485964,180892.4298,2149939.229,39.7429822
347,1498435200,2468,14310.47579,37950128.73,1793454.365,1072128.873,4368.745964,180653.7298,2150126.619,28.8729822
348,1498176000,2363,14966.03579,38021565.03,1806697.515,1079863.503,4480.505964,181910.0298,2164850.509,33.5029822
349,1498089600,2384,14658.03579,38021305.03,1806622.515,1079974.503,4022.505964,182020.0298,2164353.509,34.5029822
350,1498003200,2380,14194.51579,38320745.43,1805517.715,1079149.543,4291.585964,181695.4298,2163368.629,29.5429822
351,1497916800,2361,14462.51579,38320435.43,1805147.715,1079113.543,4479.585964,181565.4298,2162920.629,33.5429822
352,1497830400,2423,14020.51579,38208830.43,1798710.215,1075172.043,4375.585964,181135.4298,2155366.129,32.0429822
353,1497571200,2434,15024.19579,38208751.83,1798110.915,1075438.183,4657.865964,181216.8298,2155614.549,38.1829822
354,1497484800,2375,14158.11579,38390348.43,1823929.215,1090141.843,4532.685964,183773.4298,2185665.529,31.8429822
355,1497398400,2389,14225.14779,38390434.29,1824067.145,1090277.429,4463.857964,183719.2898,2185652.287,37.4289822
356,1497312000,2426,14822.39579,38331120.33,1854085.165,1108369.033,4089.065964,186935.3298,2221927.099,29.0329822
357,1497225600,2387,14633.77179,38331184.81,1853372.405,1108362.481,3915.961964,186619.8098,2221827.443,32.4809822
358,1496966400,2407,15130.57179,38452763.81,1860221.905,1111448.381,4404.261964,187293.8098,2229215.143,38.3809822
